가다,동대문,따뜻하다,먹다,수제비,오늘,,.
0.00038103943,0.0010621331,0.016355786,0.0001537944,0.00906894,0.37483862,0.0007948158,0.5973448
0.00042977426,0.0012520533,0.021955647,0.00016547511,0.0087345,0.43124643,0.0009373079,0.53527886
0.00050632056,0.0013642178,0.02695966,0.00018796147,0.00999006,0.4466206,0.0011411187,0.51323
0.0005359848,0.0015916914,0.03065885,0.00018800309,0.010684236,0.5185729,0.0011043034,0.43666407
0.0006198903,0.0018941363,0.045345765,0.00022566607,0.0114727,0.60451794,0.0012354088,0.33468843
0.0006610473,0.0019257406,0.06074882,0.0002340037,0.012448065,0.6598868,0.0013707632,0.2627248
0.00060800614,0.0020389082,0.080579266,0.00024462663,0.012354562,0.72919524,0.001437867,0.17354164
0.00060008315,0.0021690163,0.10949892,0.00027526615,0.011933686,0.75748354,0.001518655,0.116520874
0.000513977,0.002000276,0.104440324,0.00024580653,0.010785428,0.80172974,0.0014585817,0.078825876
0.00040006236,0.0017653246,0.09040494,0.00020352264,0.009976915,0.84099424,0.0013276647,0.05492742
0.00034031653,0.0014800141,0.090411656,0.00017634507,0.008515975,0.86435515,0.0009927204,0.033727724
0.0002871257,0.0012283939,0.10169196,0.0001418974,0.0065451986,0.87581766,0.0008533524,0.013434359
0.00021811028,0.0012079278,0.096294396,0.00013322022,0.0065640085,0.8880121,0.00083184784,0.0067383535
0.0002383306,0.0014669847,0.10459638,0.00019625529,0.009786775,0.8774403,0.00082990626,0.0054451143
0.0002577892,0.0012772735,0.11066402,0.00028851285,0.012834968,0.8685551,0.00075718906,0.0053651156
0.0002115186,0.0010711665,0.07659375,0.0003365978,0.016173746,0.89988565,0.0005862822,0.0051412336
0.0001467413,0.0008258998,0.059657287,0.0002990903,0.017407766,0.9178591,0.00042723198,0.003376848
0.000102653874,0.00050369865,0.030267723,0.00023152345,0.013007288,0.95359635,0.00026247557,0.0020283274
8.192674e-05,0.00037887742,0.017229045,0.00019734037,0.0074737133,0.97300714,0.00020707322,0.0014248849
5.469728e-05,0.0002335515,0.01055913,9.9550605e-05,0.0035209104,0.9844751,0.00014524143,0.00091179786
4.832613e-05,0.00013294307,0.007985006,6.807827e-05,0.0020848606,0.98886245,0.00013080973,0.00068752025
4.0145394e-05,0.00010800933,0.005234611,5.1550658e-05,0.001562343,0.9923922,8.56609e-05,0.00052543794
4.169487e-05,9.5900905e-05,0.004880218,4.5370074e-05,0.0013432566,0.9929697,9.485072e-05,0.00052912516
3.8969938e-05,7.180065e-05,0.0033256628,3.1473188e-05,0.0011448741,0.99484575,7.673098e-05,0.00046481652
2.7396123e-05,3.831298e-05,0.0018078192,1.570292e-05,0.0007937442,0.9969584,4.2983742e-05,0.0003157763
2.1357566e-05,2.2342336e-05,0.00097326055,9.4724555e-06,0.0005609516,0.99813926,2.4408604e-05,0.00024883743
1.8675139e-05,1.4490702e-05,0.00053559465,5.743645e-06,0.00047449017,0.9987073,1.5639416e-05,0.00022803021
1.4666736e-05,1.148453e-05,0.00039500935,4.0124896e-06,0.00036622497,0.9990088,1.1408749e-05,0.00018847313
1.3705148e-05,1.0490538e-05,0.00031739392,3.5816374e-06,0.00041171833,0.9990521,9.687555e-06,0.00018142759
1.4288197e-05,1.0867597e-05,0.00027004624,3.5382805e-06,0.0005022872,0.9989988,1.0092503e-05,0.00019009896
1.4713505e-05,9.2816035e-06,0.00025125933,3.5014657e-06,0.00066532864,0.9988186,1.0781068e-05,0.00022654365
1.7950133e-05,1.03311395e-05,0.00028524225,5.1747584e-06,0.00090609223,0.99845684,1.1983291e-05,0.00030634002
2.3796734e-05,1.2448678e-05,0.00037613447,6.1455107e-06,0.0010158934,0.9981511,1.4342518e-05,0.00040007854
3.1753036e-05,1.5791373e-05,0.00043040837,7.501663e-06,0.001224804,0.9977544,1.871952e-05,0.0005166132
4.074509e-05,1.9972855e-05,0.0005617553,9.793435e-06,0.0013933571,0.99725527,2.2588867e-05,0.0006965005
5.325259e-05,2.2953902e-05,0.00067461253,1.2043874e-05,0.0016512403,0.99668616,2.8260074e-05,0.0008714546
6.759234e-05,2.4598365e-05,0.0007442035,1.7556806e-05,0.0025547547,0.99526054,3.270117e-05,0.0012981411
9.5928524e-05,2.894315e-05,0.001007294,2.3337881e-05,0.0034793743,0.99293846,4.6237306e-05,0.0023802968
0.00016129822,3.9629776e-05,0.0012125971,4.0254316e-05,0.005234839,0.989391,6.520643e-05,0.003855243
0.00030597005,6.0246664e-05,0.0015289511,8.433425e-05,0.009624962,0.97966605,0.00010252761,0.0086269695
0.00029014182,6.7333596e-05,0.0019839152,7.636018e-05,0.009134913,0.98062724,0.00010941355,0.007710675
0.0005060809,9.1320246e-05,0.0029512139,0.00013814046,0.016029013,0.96175283,0.00019591447,0.018335538
0.0011523945,0.00016803802,0.00468609,0.00031262447,0.034570914,0.9158594,0.00036349474,0.042887054
0.0022441181,0.00021827259,0.0067328075,0.00065869134,0.05360296,0.83393425,0.0006287552,0.10198008
0.0025203489,0.0002624113,0.008214001,0.0005998366,0.059909582,0.83153003,0.00068702514,0.09627679
0.0046330593,0.00032857835,0.011140645,0.0011990676,0.0984696,0.68584913,0.001115304,0.19726452
0.00515582,0.00037112558,0.011751496,0.0010621174,0.105449624,0.6775201,0.0011957401,0.19749394
0.008101677,0.00041339552,0.012938962,0.0020213062,0.1725456,0.46426463,0.0015209568,0.3381935
0.008639152,0.00043165215,0.013591433,0.0017508174,0.18106543,0.44517657,0.0015807062,0.3477643
0.01394475,0.00045388675,0.009909304,0.0034008962,0.27091375,0.22317693,0.0017696581,0.47643083
0.0138020525,0.0004391764,0.008768919,0.0032482015,0.27403185,0.21217774,0.0016178254,0.48591426
0.013823348,0.0004212457,0.007626403,0.0032485803,0.26008052,0.19772641,0.0014943319,0.51557916
0.013250366,0.0004096235,0.006866137,0.0032484476,0.23571518,0.18963869,0.0013801247,0.5494914
0.012912456,0.0003917764,0.005793784,0.002996265,0.20672356,0.19456586,0.0011492311,0.575467
0.011914913,0.00036909585,0.0050562588,0.0028937075,0.1801958,0.19229007,0.0010022518,0.60627794
0.010893461,0.00035024204,0.004495746,0.0025986189,0.15146883,0.21215479,0.0008657809,0.61717254
0.010300116,0.00033096696,0.0041274694,0.0023664052,0.13181612,0.22457266,0.0007580585,0.62572825
0.010076267,0.00032399467,0.004034758,0.0022022214,0.12418295,0.22812645,0.000721437,0.6303318
0.010551735,0.0003207777,0.0040057944,0.0021765328,0.12017881,0.21599679,0.0007228479,0.6460467
0.011174033,0.00032136313,0.0040060407,0.002122555,0.11616073,0.20215388,0.0007183315,0.6633431
0.01154278,0.00030584898,0.003852407,0.0022433046,0.113384575,0.17397515,0.0007109164,0.69398504
0.011580565,0.00029866083,0.00383712,0.0024087967,0.109332204,0.15162525,0.0007297633,0.7201877
0.011562238,0.00028267212,0.0036906707,0.0024847041,0.10605856,0.13862546,0.0007292557,0.7365664
